00000000  3B626F            cmp sp,[bp+si+0x6f]
00000003  6F                outsw
00000004  7428              jz 0x2e
00000006  290A              sub [bp+si],cx
00000008  2020              and [bx+si],ah
0000000A  2020              and [bx+si],ah
0000000C  2020              and [bx+si],ah
0000000E  2020              and [bx+si],ah
00000010  42                inc dx
00000011  4F                dec di
00000012  4F                dec di
00000013  54                push sp
00000014  5F                pop di
00000015  4C                dec sp
00000016  4F                dec di
00000017  41                inc cx
00000018  44                inc sp
00000019  2020              and [bx+si],ah
0000001B  2020              and [bx+si],ah
0000001D  2020              and [bx+si],ah
0000001F  206571            and [di+0x71],ah
00000022  7520              jnz 0x44
00000024  2020              and [bx+si],ah
00000026  2020              and [bx+si],ah
00000028  2020              and [bx+si],ah
0000002A  2020              and [bx+si],ah
0000002C  307837            xor [bx+si+0x37],bh
0000002F  6330              arpl [bx+si],si
00000031  3020              xor [bx+si],ah
00000033  2020              and [bx+si],ah
00000035  2020              and [bx+si],ah
00000037  2020              and [bx+si],ah
00000039  2020              and [bx+si],ah
0000003B  2020              and [bx+si],ah
0000003D  2020              and [bx+si],ah
0000003F  203B              and [bp+di],bh
00000041  20424F            and [bp+si+0x4f],al
00000044  4F                dec di
00000045  54                push sp
00000046  5F                pop di
00000047  4C                dec sp
00000048  4F                dec di
00000049  41                inc cx
0000004A  44                inc sp
0000004B  3D3078            cmp ax,0x7830
0000004E  37                aaa
0000004F  6330              arpl [bx+si],si
00000051  300A              xor [bp+si],cl
00000053  2020              and [bx+si],ah
00000055  2020              and [bx+si],ah
00000057  2020              and [bx+si],ah
00000059  2020              and [bx+si],ah
0000005B  4F                dec di
0000005C  52                push dx
0000005D  47                inc di
0000005E  2020              and [bx+si],ah
00000060  2020              and [bx+si],ah
00000062  2030              and [bx+si],dh
00000064  7837              js 0x9d
00000066  6330              arpl [bx+si],si
00000068  3020              xor [bx+si],ah
0000006A  2020              and [bx+si],ah
0000006C  2020              and [bx+si],ah
0000006E  2020              and [bx+si],ah
00000070  2020              and [bx+si],ah
00000072  2020              and [bx+si],ah
00000074  2020              and [bx+si],ah
00000076  2020              and [bx+si],ah
00000078  2020              and [bx+si],ah
0000007A  2020              and [bx+si],ah
0000007C  2020              and [bx+si],ah
0000007E  2020              and [bx+si],ah
00000080  2020              and [bx+si],ah
00000082  2020              and [bx+si],ah
00000084  2020              and [bx+si],ah
00000086  2020              and [bx+si],ah
00000088  2020              and [bx+si],ah
0000008A  203B              and [bp+di],bh
0000008C  0A3B              or bh,[bp+di]
0000008E  3B3B              cmp di,[bp+di]
00000090  3B3B              cmp di,[bp+di]
00000092  3B3B              cmp di,[bp+di]
00000094  3B3B              cmp di,[bp+di]
00000096  3B3B              cmp di,[bp+di]
00000098  3B3B              cmp di,[bp+di]
0000009A  3B3B              cmp di,[bp+di]
0000009C  3B3B              cmp di,[bp+di]
0000009E  3B3B              cmp di,[bp+di]
000000A0  3B3B              cmp di,[bp+di]
000000A2  3B3B              cmp di,[bp+di]
000000A4  3B3B              cmp di,[bp+di]
000000A6  3B3B              cmp di,[bp+di]
000000A8  3B3B              cmp di,[bp+di]
000000AA  3B3B              cmp di,[bp+di]
000000AC  3B3B              cmp di,[bp+di]
000000AE  3B3B              cmp di,[bp+di]
000000B0  3B3B              cmp di,[bp+di]
000000B2  3B3B              cmp di,[bp+di]
000000B4  3B3B              cmp di,[bp+di]
000000B6  3B3B              cmp di,[bp+di]
000000B8  3B3B              cmp di,[bp+di]
000000BA  3B3B              cmp di,[bp+di]
000000BC  3B3B              cmp di,[bp+di]
000000BE  3B3B              cmp di,[bp+di]
000000C0  3B3B              cmp di,[bp+di]
000000C2  3B3B              cmp di,[bp+di]
000000C4  3B3B              cmp di,[bp+di]
000000C6  0A3B              or bh,[bp+di]
000000C8  20E3              and bl,ah
000000CA  839EE382AF        sbb word [bp-0x7d1d],byte -0x51
000000CF  E383              jcxz 0x54
000000D1  AD                lodsw
000000D2  0A3B              or bh,[bp+di]
000000D4  3B3B              cmp di,[bp+di]
000000D6  3B3B              cmp di,[bp+di]
000000D8  3B3B              cmp di,[bp+di]
000000DA  3B3B              cmp di,[bp+di]
000000DC  3B3B              cmp di,[bp+di]
000000DE  3B3B              cmp di,[bp+di]
000000E0  3B3B              cmp di,[bp+di]
000000E2  3B3B              cmp di,[bp+di]
000000E4  3B3B              cmp di,[bp+di]
000000E6  3B3B              cmp di,[bp+di]
000000E8  3B3B              cmp di,[bp+di]
000000EA  3B3B              cmp di,[bp+di]
000000EC  3B3B              cmp di,[bp+di]
000000EE  3B3B              cmp di,[bp+di]
000000F0  3B3B              cmp di,[bp+di]
000000F2  3B3B              cmp di,[bp+di]
000000F4  3B3B              cmp di,[bp+di]
000000F6  3B3B              cmp di,[bp+di]
000000F8  3B3B              cmp di,[bp+di]
000000FA  3B3B              cmp di,[bp+di]
000000FC  3B3B              cmp di,[bp+di]
000000FE  3B3B              cmp di,[bp+di]
00000100  3B3B              cmp di,[bp+di]
00000102  3B3B              cmp di,[bp+di]
00000104  3B3B              cmp di,[bp+di]
00000106  3B3B              cmp di,[bp+di]
00000108  3B3B              cmp di,[bp+di]
0000010A  3B3B              cmp di,[bp+di]
0000010C  0A20              or ah,[bx+si]
0000010E  2020              and [bx+si],ah
00000110  2020              and [bx+si],ah
00000112  2020              and [bx+si],ah
00000114  2025              and [di],ah
00000116  696E636C75        imul bp,[bp+0x63],word 0x756c
0000011B  64652022          and [gs:bp+si],ah
0000011F  2F                das
00000120  686F6D            push word 0x6d6f
00000123  652F              gs das
00000125  6D                insw
00000126  386B75            cmp [bp+di+0x75],ch
00000129  2F                das
0000012A  7072              jo 0x19e
0000012C  6F                outsw
0000012D  672F              a32 das
0000012F  7372              jnc 0x1a3
00000131  632F              arpl [bx],bp
00000133  696E636C75        imul bp,[bp+0x63],word 0x756c
00000138  64652F            gs das
0000013B  6D                insw
0000013C  61                popa
0000013D  63726F            arpl [bp+si+0x6f],si
00000140  2E61              cs popa
00000142  736D              jnc 0x1b1
00000144  220A              and cl,[bp+si]
00000146  0A3B              or bh,[bp+di]
00000148  3B3B              cmp di,[bp+di]
0000014A  3B3B              cmp di,[bp+di]
0000014C  3B3B              cmp di,[bp+di]
0000014E  3B3B              cmp di,[bp+di]
00000150  3B3B              cmp di,[bp+di]
00000152  3B3B              cmp di,[bp+di]
00000154  3B3B              cmp di,[bp+di]
00000156  3B3B              cmp di,[bp+di]
00000158  3B3B              cmp di,[bp+di]
0000015A  3B3B              cmp di,[bp+di]
0000015C  3B3B              cmp di,[bp+di]
0000015E  3B3B              cmp di,[bp+di]
00000160  3B3B              cmp di,[bp+di]
00000162  3B3B              cmp di,[bp+di]
00000164  3B3B              cmp di,[bp+di]
00000166  3B3B              cmp di,[bp+di]
00000168  3B3B              cmp di,[bp+di]
0000016A  3B3B              cmp di,[bp+di]
0000016C  3B3B              cmp di,[bp+di]
0000016E  3B3B              cmp di,[bp+di]
00000170  3B3B              cmp di,[bp+di]
00000172  3B3B              cmp di,[bp+di]
00000174  3B3B              cmp di,[bp+di]
00000176  3B3B              cmp di,[bp+di]
00000178  3B3B              cmp di,[bp+di]
0000017A  3B3B              cmp di,[bp+di]
0000017C  3B3B              cmp di,[bp+di]
0000017E  3B3B              cmp di,[bp+di]
00000180  0A3B              or bh,[bp+di]
00000182  20E3              and bl,ah
00000184  82                db 0x82
00000185  A8E3              test al,0xe3
00000187  83B3E38388        xor word [bp+di-0x7c1d],byte -0x78
0000018C  E383              jcxz 0x111
0000018E  AA                stosb
0000018F  E383              jcxz 0x114
00000191  9D                popf
00000192  E382              jcxz 0x116
00000194  A4                movsb
00000195  E383              jcxz 0x11a
00000197  B3E3              mov bl,0xe3
00000199  83880A3B3B        or word [bx+si+0x3b0a],byte +0x3b
0000019E  3B3B              cmp di,[bp+di]
000001A0  3B3B              cmp di,[bp+di]
000001A2  3B3B              cmp di,[bp+di]
000001A4  3B3B              cmp di,[bp+di]
000001A6  3B3B              cmp di,[bp+di]
000001A8  3B3B              cmp di,[bp+di]
000001AA  3B3B              cmp di,[bp+di]
000001AC  3B3B              cmp di,[bp+di]
000001AE  3B3B              cmp di,[bp+di]
000001B0  3B3B              cmp di,[bp+di]
000001B2  3B3B              cmp di,[bp+di]
000001B4  3B3B              cmp di,[bp+di]
000001B6  3B3B              cmp di,[bp+di]
000001B8  3B3B              cmp di,[bp+di]
000001BA  3B3B              cmp di,[bp+di]
000001BC  3B3B              cmp di,[bp+di]
000001BE  3B3B              cmp di,[bp+di]
000001C0  3B3B              cmp di,[bp+di]
000001C2  3B3B              cmp di,[bp+di]
000001C4  3B3B              cmp di,[bp+di]
000001C6  3B3B              cmp di,[bp+di]
000001C8  3B3B              cmp di,[bp+di]
000001CA  3B3B              cmp di,[bp+di]
000001CC  3B3B              cmp di,[bp+di]
000001CE  3B3B              cmp di,[bp+di]
000001D0  3B3B              cmp di,[bp+di]
000001D2  3B3B              cmp di,[bp+di]
000001D4  3B0A              cmp cx,[bp+si]
000001D6  656E              gs outsb
000001D8  7472              jz 0x24c
000001DA  793A              jns 0x216
000001DC  0A20              or ah,[bx+si]
000001DE  2020              and [bx+si],ah
000001E0  2020              and [bx+si],ah
000001E2  2020              and [bx+si],ah
000001E4  206A6D            and [bp+si+0x6d],ch
000001E7  7020              jo 0x209
000001E9  2020              and [bx+si],ah
000001EB  2020              and [bx+si],ah
000001ED  49                dec cx
000001EE  50                push ax
000001EF  4C                dec sp
000001F0  2020              and [bx+si],ah
000001F2  2020              and [bx+si],ah
000001F4  2020              and [bx+si],ah
000001F6  2020              and [bx+si],ah
000001F8  2020              and [bx+si],ah
000001FA  2020              and [bx+si],ah
000001FC  2020              and [bx+si],ah
000001FE  2020              and [bx+si],ah
00000200  2020              and [bx+si],ah
00000202  2020              and [bx+si],ah
00000204  2020              and [bx+si],ah
00000206  2020              and [bx+si],ah
00000208  2020              and [bx+si],ah
0000020A  2020              and [bx+si],ah
0000020C  2020              and [bx+si],ah
0000020E  2020              and [bx+si],ah
00000210  2020              and [bx+si],ah
00000212  2020              and [bx+si],ah
00000214  203B              and [bp+di],bh
00000216  204950            and [bx+di+0x50],cl
00000219  4C                dec sp
0000021A  E383              jcxz 0x19f
0000021C  A9E383            test ax,0x83e3
0000021F  99                cwd
00000220  E383              jcxz 0x1a5
00000222  AB                stosw
00000223  E381              jcxz 0x1a6
00000225  B8E7A7            mov ax,0xa7e7
00000228  BBE58B            mov bx,0x8be5
0000022B  95                xchg ax,bp
0000022C  0A4250            or al,[bp+si+0x50]
0000022F  42                inc dx
00000230  3A0A              cmp cl,[bp+si]
00000232  2020              and [bx+si],ah
00000234  2020              and [bx+si],ah
00000236  2020              and [bx+si],ah
00000238  2020              and [bx+si],ah
0000023A  3B3B              cmp di,[bp+di]
0000023C  3B3B              cmp di,[bp+di]
0000023E  3B3B              cmp di,[bp+di]
00000240  3B3B              cmp di,[bp+di]
00000242  3B3B              cmp di,[bp+di]
00000244  3B3B              cmp di,[bp+di]
00000246  3B3B              cmp di,[bp+di]
00000248  3B3B              cmp di,[bp+di]
0000024A  3B3B              cmp di,[bp+di]
0000024C  3B3B              cmp di,[bp+di]
0000024E  3B3B              cmp di,[bp+di]
00000250  3B3B              cmp di,[bp+di]
00000252  3B3B              cmp di,[bp+di]
00000254  3B3B              cmp di,[bp+di]
00000256  3B3B              cmp di,[bp+di]
00000258  3B3B              cmp di,[bp+di]
0000025A  3B3B              cmp di,[bp+di]
0000025C  3B3B              cmp di,[bp+di]
0000025E  3B3B              cmp di,[bp+di]
00000260  3B3B              cmp di,[bp+di]
00000262  3B3B              cmp di,[bp+di]
00000264  3B3B              cmp di,[bp+di]
00000266  3B3B              cmp di,[bp+di]
00000268  3B3B              cmp di,[bp+di]
0000026A  3B0A              cmp cx,[bp+si]
0000026C  2020              and [bx+si],ah
0000026E  2020              and [bx+si],ah
00000270  2020              and [bx+si],ah
00000272  2020              and [bx+si],ah
00000274  3B20              cmp sp,[bx+si]
00000276  42                inc dx
00000277  50                push ax
00000278  42                inc dx
00000279  2820              sub [bx+si],ah
0000027B  42                inc dx
0000027C  49                dec cx
0000027D  4F                dec di
0000027E  53                push bx
0000027F  205061            and [bx+si+0x61],dl
00000282  7261              jc 0x2e5
00000284  6D                insw
00000285  657465            gs jz 0x2ed
00000288  7220              jc 0x2aa
0000028A  42                inc dx
0000028B  6C                insb
0000028C  6F                outsw
0000028D  636B20            arpl [bp+di+0x20],bp
00000290  290A              sub [bp+si],cx
00000292  2020              and [bx+si],ah
00000294  2020              and [bx+si],ah
00000296  2020              and [bx+si],ah
00000298  2020              and [bx+si],ah
0000029A  3B3B              cmp di,[bp+di]
0000029C  3B3B              cmp di,[bp+di]
0000029E  3B3B              cmp di,[bp+di]
000002A0  3B3B              cmp di,[bp+di]
000002A2  3B3B              cmp di,[bp+di]
000002A4  3B3B              cmp di,[bp+di]
000002A6  3B3B              cmp di,[bp+di]
000002A8  3B3B              cmp di,[bp+di]
000002AA  3B3B              cmp di,[bp+di]
000002AC  3B3B              cmp di,[bp+di]
000002AE  3B3B              cmp di,[bp+di]
000002B0  3B3B              cmp di,[bp+di]
000002B2  3B3B              cmp di,[bp+di]
000002B4  3B3B              cmp di,[bp+di]
000002B6  3B3B              cmp di,[bp+di]
000002B8  3B3B              cmp di,[bp+di]
000002BA  3B3B              cmp di,[bp+di]
000002BC  3B3B              cmp di,[bp+di]
000002BE  3B3B              cmp di,[bp+di]
000002C0  3B3B              cmp di,[bp+di]
000002C2  3B3B              cmp di,[bp+di]
000002C4  3B3B              cmp di,[bp+di]
000002C6  3B3B              cmp di,[bp+di]
000002C8  3B3B              cmp di,[bp+di]
000002CA  3B0A              cmp cx,[bp+si]
000002CC  0A20              or ah,[bx+si]
000002CE  2020              and [bx+si],ah
000002D0  2020              and [bx+si],ah
000002D2  2020              and [bx+si],ah
000002D4  207469            and [si+0x69],dh
000002D7  6D                insw
000002D8  657320            gs jnc 0x2fb
000002DB  2039              and [bx+di],bh
000002DD  3020              xor [bx+si],ah
000002DF  2D2028            sub ax,0x2820
000002E2  2024              and [si],ah
000002E4  202D              and [di],ch
000002E6  2024              and [si],ah
000002E8  2420              and al,0x20
000002EA  2920              sub [bx+si],sp
000002EC  646220            bound sp,[fs:bx+si]
000002EF  307839            xor [bx+si+0x39],bh
000002F2  3020              xor [bx+si],ah
000002F4  2020              and [bx+si],ah
000002F6  2020              and [bx+si],ah
000002F8  2020              and [bx+si],ah
000002FA  2020              and [bx+si],ah
000002FC  2020              and [bx+si],ah
000002FE  2020              and [bx+si],ah
00000300  2020              and [bx+si],ah
00000302  2020              and [bx+si],ah
00000304  203B              and [bp+di],bh
00000306  204250            and [bp+si+0x50],al
00000309  42                inc dx
0000030A  E9A098            jmp 0x9bad
0000030D  E59F              in ax,0x9f
0000030F  9F                lahf
00000310  E382              jcxz 0x294
00000312  92                xchg ax,dx
00000313  E7A2              out 0xa2,ax
00000315  BAE4BF            mov dx,0xbfe4
00000318  9D                popf
00000319  0A4950            or cl,[bx+di+0x50]
0000031C  4C                dec sp
0000031D  3A0A              cmp cl,[bp+si]
0000031F  2020              and [bx+si],ah
00000321  2020              and [bx+si],ah
00000323  2020              and [bx+si],ah
00000325  2020              and [bx+si],ah
