00000000  3B626F            cmp sp,[bp+si+0x6f]
00000003  6F                outsw
00000004  7428              jz 0x2e
00000006  290A              sub [bp+si],cx
00000008  3B3B              cmp di,[bp+di]
0000000A  3B3B              cmp di,[bp+di]
0000000C  3B3B              cmp di,[bp+di]
0000000E  3B3B              cmp di,[bp+di]
00000010  3B3B              cmp di,[bp+di]
00000012  3B3B              cmp di,[bp+di]
00000014  3B3B              cmp di,[bp+di]
00000016  3B3B              cmp di,[bp+di]
00000018  3B3B              cmp di,[bp+di]
0000001A  3B3B              cmp di,[bp+di]
0000001C  3B3B              cmp di,[bp+di]
0000001E  3B3B              cmp di,[bp+di]
00000020  3B3B              cmp di,[bp+di]
00000022  3B3B              cmp di,[bp+di]
00000024  3B3B              cmp di,[bp+di]
00000026  3B3B              cmp di,[bp+di]
00000028  3B3B              cmp di,[bp+di]
0000002A  3B3B              cmp di,[bp+di]
0000002C  3B3B              cmp di,[bp+di]
0000002E  3B3B              cmp di,[bp+di]
00000030  3B3B              cmp di,[bp+di]
00000032  3B3B              cmp di,[bp+di]
00000034  3B3B              cmp di,[bp+di]
00000036  3B3B              cmp di,[bp+di]
00000038  3B3B              cmp di,[bp+di]
0000003A  3B3B              cmp di,[bp+di]
0000003C  3B3B              cmp di,[bp+di]
0000003E  3B3B              cmp di,[bp+di]
00000040  3B0A              cmp cx,[bp+si]
00000042  3B20              cmp sp,[bx+si]
00000044  E383              jcxz 0xffc9
00000046  9E                sahf
00000047  E382              jcxz 0xffcb
00000049  AF                scasw
0000004A  E383              jcxz 0xffcf
0000004C  AD                lodsw
0000004D  0A3B              or bh,[bp+di]
0000004F  3B3B              cmp di,[bp+di]
00000051  3B3B              cmp di,[bp+di]
00000053  3B3B              cmp di,[bp+di]
00000055  3B3B              cmp di,[bp+di]
00000057  3B3B              cmp di,[bp+di]
00000059  3B3B              cmp di,[bp+di]
0000005B  3B3B              cmp di,[bp+di]
0000005D  3B3B              cmp di,[bp+di]
0000005F  3B3B              cmp di,[bp+di]
00000061  3B3B              cmp di,[bp+di]
00000063  3B3B              cmp di,[bp+di]
00000065  3B3B              cmp di,[bp+di]
00000067  3B3B              cmp di,[bp+di]
00000069  3B3B              cmp di,[bp+di]
0000006B  3B3B              cmp di,[bp+di]
0000006D  3B3B              cmp di,[bp+di]
0000006F  3B3B              cmp di,[bp+di]
00000071  3B3B              cmp di,[bp+di]
00000073  3B3B              cmp di,[bp+di]
00000075  3B3B              cmp di,[bp+di]
00000077  3B3B              cmp di,[bp+di]
00000079  3B3B              cmp di,[bp+di]
0000007B  3B3B              cmp di,[bp+di]
0000007D  3B3B              cmp di,[bp+di]
0000007F  3B3B              cmp di,[bp+di]
00000081  3B3B              cmp di,[bp+di]
00000083  3B3B              cmp di,[bp+di]
00000085  3B3B              cmp di,[bp+di]
00000087  0A20              or ah,[bx+si]
00000089  2020              and [bx+si],ah
0000008B  2020              and [bx+si],ah
0000008D  2020              and [bx+si],ah
0000008F  2025              and [di],ah
00000091  696E636C75        imul bp,[bp+0x63],word 0x756c
00000096  64652022          and [gs:bp+si],ah
0000009A  2F                das
0000009B  686F6D            push word 0x6d6f
0000009E  652F              gs das
000000A0  6D                insw
000000A1  386B75            cmp [bp+di+0x75],ch
000000A4  2F                das
000000A5  7072              jo 0x119
000000A7  6F                outsw
000000A8  672F              a32 das
000000AA  7372              jnc 0x11e
000000AC  632F              arpl [bx],bp
000000AE  696E636C75        imul bp,[bp+0x63],word 0x756c
000000B3  64652F            gs das
000000B6  6D                insw
000000B7  61                popa
000000B8  63726F            arpl [bp+si+0x6f],si
000000BB  2E61              cs popa
000000BD  736D              jnc 0x12c
000000BF  220A              and cl,[bp+si]
000000C1  2020              and [bx+si],ah
000000C3  2020              and [bx+si],ah
000000C5  2020              and [bx+si],ah
000000C7  2020              and [bx+si],ah
000000C9  25696E            and ax,0x6e69
000000CC  636C75            arpl [si+0x75],bp
000000CF  64652022          and [gs:bp+si],ah
000000D3  2F                das
000000D4  686F6D            push word 0x6d6f
000000D7  652F              gs das
000000D9  6D                insw
000000DA  386B75            cmp [bp+di+0x75],ch
000000DD  2F                das
000000DE  7072              jo 0x152
000000E0  6F                outsw
000000E1  672F              a32 das
000000E3  7372              jnc 0x157
000000E5  632F              arpl [bx],bp
000000E7  696E636C75        imul bp,[bp+0x63],word 0x756c
000000EC  64652F            gs das
000000EF  646566696E652E61  imul ebp,[gs:bp+0x65],dword 0x6d73612e
         -736D
000000F9  220A              and cl,[bp+si]
000000FB  0A20              or ah,[bx+si]
000000FD  2020              and [bx+si],ah
000000FF  2020              and [bx+si],ah
00000101  2020              and [bx+si],ah
00000103  204F52            and [bx+0x52],cl
00000106  47                inc di
00000107  2020              and [bx+si],ah
00000109  2020              and [bx+si],ah
0000010B  20424F            and [bp+si+0x4f],al
0000010E  4F                dec di
0000010F  54                push sp
00000110  5F                pop di
00000111  4C                dec sp
00000112  4F                dec di
00000113  41                inc cx
00000114  44                inc sp
00000115  2020              and [bx+si],ah
00000117  2020              and [bx+si],ah
00000119  2020              and [bx+si],ah
0000011B  2020              and [bx+si],ah
0000011D  2020              and [bx+si],ah
0000011F  2020              and [bx+si],ah
00000121  2020              and [bx+si],ah
00000123  2020              and [bx+si],ah
00000125  2020              and [bx+si],ah
00000127  2020              and [bx+si],ah
00000129  2020              and [bx+si],ah
0000012B  2020              and [bx+si],ah
0000012D  2020              and [bx+si],ah
0000012F  2020              and [bx+si],ah
00000131  2020              and [bx+si],ah
00000133  203B              and [bp+di],bh
00000135  20E3              and bl,ah
00000137  8397E383AD        adc word [bx-0x7c1d],byte -0x53
0000013C  E382              jcxz 0xc0
0000013E  B0E3              mov al,0xe3
00000140  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
00000145  E381              jcxz 0xc8
00000147  AE                scasb
00000148  E9968B            jmp 0x8ce1
0000014B  E5A7              in ax,0xa7
0000014D  8BE4              mov sp,sp
0000014F  BD8DE7            mov bp,0xe78d
00000152  BDAEE3            mov bp,0xe3ae
00000155  82                db 0x82
00000156  92                xchg ax,dx
00000157  E8A8AD            call 0xaf02
0000015A  E5AE              in ax,0xae
0000015C  9A0A3B3B3B        call 0x3b3b:0x3b0a
00000161  3B3B              cmp di,[bp+di]
00000163  3B3B              cmp di,[bp+di]
00000165  3B3B              cmp di,[bp+di]
00000167  3B3B              cmp di,[bp+di]
00000169  3B3B              cmp di,[bp+di]
0000016B  3B3B              cmp di,[bp+di]
0000016D  3B3B              cmp di,[bp+di]
0000016F  3B3B              cmp di,[bp+di]
00000171  3B3B              cmp di,[bp+di]
00000173  3B3B              cmp di,[bp+di]
00000175  3B3B              cmp di,[bp+di]
00000177  3B3B              cmp di,[bp+di]
00000179  3B3B              cmp di,[bp+di]
0000017B  3B3B              cmp di,[bp+di]
0000017D  3B3B              cmp di,[bp+di]
0000017F  3B3B              cmp di,[bp+di]
00000181  3B3B              cmp di,[bp+di]
00000183  3B3B              cmp di,[bp+di]
00000185  3B3B              cmp di,[bp+di]
00000187  3B3B              cmp di,[bp+di]
00000189  3B3B              cmp di,[bp+di]
0000018B  3B3B              cmp di,[bp+di]
0000018D  3B3B              cmp di,[bp+di]
0000018F  3B3B              cmp di,[bp+di]
00000191  3B3B              cmp di,[bp+di]
00000193  3B3B              cmp di,[bp+di]
00000195  3B3B              cmp di,[bp+di]
00000197  0A3B              or bh,[bp+di]
00000199  20E3              and bl,ah
0000019B  82                db 0x82
0000019C  A8E3              test al,0xe3
0000019E  83B3E38388        xor word [bp+di-0x7c1d],byte -0x78
000001A3  E383              jcxz 0x128
000001A5  AA                stosb
000001A6  E383              jcxz 0x12b
000001A8  9D                popf
000001A9  E382              jcxz 0x12d
000001AB  A4                movsb
000001AC  E383              jcxz 0x131
000001AE  B3E3              mov bl,0xe3
000001B0  83880A3B3B        or word [bx+si+0x3b0a],byte +0x3b
000001B5  3B3B              cmp di,[bp+di]
000001B7  3B3B              cmp di,[bp+di]
000001B9  3B3B              cmp di,[bp+di]
000001BB  3B3B              cmp di,[bp+di]
000001BD  3B3B              cmp di,[bp+di]
000001BF  3B3B              cmp di,[bp+di]
000001C1  3B3B              cmp di,[bp+di]
000001C3  3B3B              cmp di,[bp+di]
000001C5  3B3B              cmp di,[bp+di]
000001C7  3B3B              cmp di,[bp+di]
000001C9  3B3B              cmp di,[bp+di]
000001CB  3B3B              cmp di,[bp+di]
000001CD  3B3B              cmp di,[bp+di]
000001CF  3B3B              cmp di,[bp+di]
000001D1  3B3B              cmp di,[bp+di]
000001D3  3B3B              cmp di,[bp+di]
000001D5  3B3B              cmp di,[bp+di]
000001D7  3B3B              cmp di,[bp+di]
000001D9  3B3B              cmp di,[bp+di]
000001DB  3B3B              cmp di,[bp+di]
000001DD  3B3B              cmp di,[bp+di]
000001DF  3B3B              cmp di,[bp+di]
000001E1  3B3B              cmp di,[bp+di]
000001E3  3B3B              cmp di,[bp+di]
000001E5  3B3B              cmp di,[bp+di]
000001E7  3B3B              cmp di,[bp+di]
000001E9  3B3B              cmp di,[bp+di]
000001EB  3B0A              cmp cx,[bp+si]
000001ED  656E              gs outsb
000001EF  7472              jz 0x263
000001F1  793A              jns 0x22d
000001F3  0A0A              or cl,[bp+si]
000001F5  2020              and [bx+si],ah
000001F7  2020              and [bx+si],ah
000001F9  2020              and [bx+si],ah
000001FB  2020              and [bx+si],ah
000001FD  3B3B              cmp di,[bp+di]
000001FF  3B3B              cmp di,[bp+di]
00000201  3B3B              cmp di,[bp+di]
00000203  3B3B              cmp di,[bp+di]
00000205  3B3B              cmp di,[bp+di]
00000207  3B3B              cmp di,[bp+di]
00000209  3B3B              cmp di,[bp+di]
0000020B  3B3B              cmp di,[bp+di]
0000020D  3B3B              cmp di,[bp+di]
0000020F  3B3B              cmp di,[bp+di]
00000211  3B3B              cmp di,[bp+di]
00000213  3B3B              cmp di,[bp+di]
00000215  3B3B              cmp di,[bp+di]
00000217  3B3B              cmp di,[bp+di]
00000219  3B3B              cmp di,[bp+di]
0000021B  3B3B              cmp di,[bp+di]
0000021D  3B3B              cmp di,[bp+di]
0000021F  3B3B              cmp di,[bp+di]
00000221  3B3B              cmp di,[bp+di]
00000223  3B3B              cmp di,[bp+di]
00000225  3B3B              cmp di,[bp+di]
00000227  3B3B              cmp di,[bp+di]
00000229  3B3B              cmp di,[bp+di]
0000022B  3B3B              cmp di,[bp+di]
0000022D  3B0A              cmp cx,[bp+si]
0000022F  2020              and [bx+si],ah
00000231  2020              and [bx+si],ah
00000233  2020              and [bx+si],ah
00000235  2020              and [bx+si],ah
00000237  3B20              cmp sp,[bx+si]
00000239  42                inc dx
0000023A  50                push ax
0000023B  42                inc dx
0000023C  2820              sub [bx+si],ah
0000023E  42                inc dx
0000023F  49                dec cx
00000240  4F                dec di
00000241  53                push bx
00000242  205061            and [bx+si+0x61],dl
00000245  7261              jc 0x2a8
00000247  6D                insw
00000248  657465            gs jz 0x2b0
0000024B  7220              jc 0x26d
0000024D  42                inc dx
0000024E  6C                insb
0000024F  6F                outsw
00000250  636B20            arpl [bp+di+0x20],bp
00000253  290A              sub [bp+si],cx
00000255  2020              and [bx+si],ah
00000257  2020              and [bx+si],ah
00000259  2020              and [bx+si],ah
0000025B  2020              and [bx+si],ah
0000025D  3B3B              cmp di,[bp+di]
0000025F  3B3B              cmp di,[bp+di]
00000261  3B3B              cmp di,[bp+di]
00000263  3B3B              cmp di,[bp+di]
00000265  3B3B              cmp di,[bp+di]
00000267  3B3B              cmp di,[bp+di]
00000269  3B3B              cmp di,[bp+di]
0000026B  3B3B              cmp di,[bp+di]
0000026D  3B3B              cmp di,[bp+di]
0000026F  3B3B              cmp di,[bp+di]
00000271  3B3B              cmp di,[bp+di]
00000273  3B3B              cmp di,[bp+di]
00000275  3B3B              cmp di,[bp+di]
00000277  3B3B              cmp di,[bp+di]
00000279  3B3B              cmp di,[bp+di]
0000027B  3B3B              cmp di,[bp+di]
0000027D  3B3B              cmp di,[bp+di]
0000027F  3B3B              cmp di,[bp+di]
00000281  3B3B              cmp di,[bp+di]
00000283  3B3B              cmp di,[bp+di]
00000285  3B3B              cmp di,[bp+di]
00000287  3B3B              cmp di,[bp+di]
00000289  3B3B              cmp di,[bp+di]
0000028B  3B3B              cmp di,[bp+di]
0000028D  3B0A              cmp cx,[bp+si]
0000028F  2020              and [bx+si],ah
00000291  2020              and [bx+si],ah
00000293  2020              and [bx+si],ah
00000295  2020              and [bx+si],ah
00000297  6A6D              push byte +0x6d
00000299  7020              jo 0x2bb
0000029B  2020              and [bx+si],ah
0000029D  2020              and [bx+si],ah
0000029F  49                dec cx
000002A0  50                push ax
000002A1  4C                dec sp
000002A2  2020              and [bx+si],ah
000002A4  2020              and [bx+si],ah
000002A6  2020              and [bx+si],ah
000002A8  2020              and [bx+si],ah
000002AA  2020              and [bx+si],ah
000002AC  2020              and [bx+si],ah
000002AE  2020              and [bx+si],ah
000002B0  2020              and [bx+si],ah
000002B2  2020              and [bx+si],ah
000002B4  2020              and [bx+si],ah
000002B6  2020              and [bx+si],ah
000002B8  2020              and [bx+si],ah
000002BA  2020              and [bx+si],ah
000002BC  2020              and [bx+si],ah
000002BE  2020              and [bx+si],ah
000002C0  2020              and [bx+si],ah
000002C2  2020              and [bx+si],ah
000002C4  2020              and [bx+si],ah
000002C6  203B              and [bp+di],bh
000002C8  204950            and [bx+di+0x50],cl
000002CB  4C                dec sp
000002CC  E383              jcxz 0x251
000002CE  A9E383            test ax,0x83e3
000002D1  99                cwd
000002D2  E383              jcxz 0x257
000002D4  AB                stosw
000002D5  E381              jcxz 0x258
000002D7  B8E7A7            mov ax,0xa7e7
000002DA  BBE58B            mov bx,0x8be5
000002DD  95                xchg ax,bp
000002DE  0A20              or ah,[bx+si]
000002E0  2020              and [bx+si],ah
000002E2  2020              and [bx+si],ah
000002E4  2020              and [bx+si],ah
000002E6  207469            and [si+0x69],dh
000002E9  6D                insw
000002EA  657320            gs jnc 0x30d
000002ED  2039              and [bx+di],bh
000002EF  3020              xor [bx+si],ah
000002F1  2D2028            sub ax,0x2820
000002F4  2024              and [si],ah
000002F6  202D              and [di],ch
000002F8  2024              and [si],ah
000002FA  2420              and al,0x20
000002FC  2920              sub [bx+si],sp
000002FE  646220            bound sp,[fs:bx+si]
00000301  307839            xor [bx+si+0x39],bh
00000304  3020              xor [bx+si],ah
00000306  2020              and [bx+si],ah
00000308  2020              and [bx+si],ah
0000030A  2020              and [bx+si],ah
0000030C  2020              and [bx+si],ah
0000030E  2020              and [bx+si],ah
00000310  2020              and [bx+si],ah
00000312  2020              and [bx+si],ah
00000314  2020              and [bx+si],ah
00000316  203B              and [bp+di],bh
00000318  204250            and [bp+si+0x50],al
0000031B  42                inc dx
0000031C  E9A098            jmp 0x9bbf
0000031F  E59F              in ax,0x9f
00000321  9F                lahf
00000322  E382              jcxz 0x2a6
00000324  92                xchg ax,dx
00000325  E7A2              out 0xa2,ax
00000327  BAE4BF            mov dx,0xbfe4
0000032A  9D                popf
0000032B  0A4950            or cl,[bx+di+0x50]
0000032E  4C                dec sp
0000032F  3A0A              cmp cl,[bp+si]
00000331  2020              and [bx+si],ah
00000333  2020              and [bx+si],ah
00000335  2020              and [bx+si],ah
00000337  2020              and [bx+si],ah
