00000000  EB58              jmp short 0x5a
00000002  90                nop
00000003  90                nop
00000004  90                nop
00000005  90                nop
00000006  90                nop
00000007  90                nop
00000008  90                nop
00000009  90                nop
0000000A  90                nop
0000000B  90                nop
0000000C  90                nop
0000000D  90                nop
0000000E  90                nop
0000000F  90                nop
00000010  90                nop
00000011  90                nop
00000012  90                nop
00000013  90                nop
00000014  90                nop
00000015  90                nop
00000016  90                nop
00000017  90                nop
00000018  90                nop
00000019  90                nop
0000001A  90                nop
0000001B  90                nop
0000001C  90                nop
0000001D  90                nop
0000001E  90                nop
0000001F  90                nop
00000020  90                nop
00000021  90                nop
00000022  90                nop
00000023  90                nop
00000024  90                nop
00000025  90                nop
00000026  90                nop
00000027  90                nop
00000028  90                nop
00000029  90                nop
0000002A  90                nop
0000002B  90                nop
0000002C  90                nop
0000002D  90                nop
0000002E  90                nop
0000002F  90                nop
00000030  90                nop
00000031  90                nop
00000032  90                nop
00000033  90                nop
00000034  90                nop
00000035  90                nop
00000036  90                nop
00000037  90                nop
00000038  90                nop
00000039  90                nop
0000003A  90                nop
0000003B  90                nop
0000003C  90                nop
0000003D  90                nop
0000003E  90                nop
0000003F  90                nop
00000040  90                nop
00000041  90                nop
00000042  90                nop
00000043  90                nop
00000044  90                nop
00000045  90                nop
00000046  90                nop
00000047  90                nop
00000048  90                nop
00000049  90                nop
0000004A  90                nop
0000004B  90                nop
0000004C  90                nop
0000004D  90                nop
0000004E  90                nop
0000004F  90                nop
00000050  90                nop
00000051  90                nop
00000052  90                nop
00000053  90                nop
00000054  90                nop
00000055  90                nop
00000056  90                nop
00000057  90                nop
00000058  90                nop
00000059  90                nop
0000005A  FA                cli
0000005B  B80000            mov ax,0x0
0000005E  8ED8              mov ds,ax
00000060  8EC0              mov es,ax
00000062  8ED0              mov ss,ax
00000064  BC007C            mov sp,0x7c00
00000067  FB                sti
00000068  88168A7C          mov [0x7c8a],dl
0000006C  6A02              push byte +0x2
0000006E  68827C            push word 0x7c82
00000071  E83900            call 0xad
00000074  83C404            add sp,byte +0x4
00000077  68827C            push word 0x7c82
0000007A  E80F00            call 0x8c
0000007D  83C402            add sp,byte +0x2
00000080  EBFE              jmp short 0x80
00000082  4D                dec bp
00000083  49                dec cx
00000084  4B                dec bx
00000085  55                push bp
00000086  0A0D              or cl,[di]
00000088  0000              add [bx+si],al
0000008A  0000              add [bx+si],al
0000008C  55                push bp
0000008D  89E5              mov bp,sp
0000008F  50                push ax
00000090  53                push bx
00000091  56                push si
00000092  9C                pushf
00000093  8B7604            mov si,[bp+0x4]
00000096  B40E              mov ah,0xe
00000098  BB0000            mov bx,0x0
0000009B  FC                cld
0000009C  AC                lodsb
0000009D  3C00              cmp al,0x0
0000009F  7404              jz 0xa5
000000A1  CD10              int 0x10
000000A3  EBF7              jmp short 0x9c
000000A5  9D                popf
000000A6  5E                pop si
000000A7  5B                pop bx
000000A8  58                pop ax
000000A9  89EC              mov sp,bp
000000AB  5D                pop bp
000000AC  C3                ret
000000AD  55                push bp
000000AE  89E5              mov bp,sp
000000B0  53                push bx
000000B1  51                push cx
000000B2  57                push di
000000B3  8B7E04            mov di,[bp+0x4]
000000B6  8B5E06            mov bx,[bp+0x6]
000000B9  83FB01            cmp bx,byte +0x1
000000BC  7405              jz 0xc3
000000BE  83FB02            cmp bx,byte +0x2
000000C1  741B              jz 0xde
000000C3  8A05              mov al,[di]
000000C5  3C0A              cmp al,0xa
000000C7  7412              jz 0xdb
000000C9  3C0D              cmp al,0xd
000000CB  740E              jz 0xdb
000000CD  3C00              cmp al,0x0
000000CF  7428              jz 0xf9
000000D1  2C01              sub al,0x1
000000D3  3C41              cmp al,0x41
000000D5  7202              jc 0xd9
000000D7  EB02              jmp short 0xdb
000000D9  041A              add al,0x1a
000000DB  AA                stosb
000000DC  EBE5              jmp short 0xc3
000000DE  8A05              mov al,[di]
000000E0  3C0A              cmp al,0xa
000000E2  7412              jz 0xf6
000000E4  3C0D              cmp al,0xd
000000E6  740E              jz 0xf6
000000E8  3C00              cmp al,0x0
000000EA  740D              jz 0xf9
000000EC  2C02              sub al,0x2
000000EE  3C41              cmp al,0x41
000000F0  7202              jc 0xf4
000000F2  EB02              jmp short 0xf6
000000F4  041A              add al,0x1a
000000F6  AA                stosb
000000F7  EBE5              jmp short 0xde
000000F9  5F                pop di
000000FA  59                pop cx
000000FB  5B                pop bx
000000FC  89EC              mov sp,bp
000000FE  5D                pop bp
000000FF  C3                ret
00000100  0000              add [bx+si],al
00000102  0000              add [bx+si],al
00000104  0000              add [bx+si],al
00000106  0000              add [bx+si],al
00000108  0000              add [bx+si],al
0000010A  0000              add [bx+si],al
0000010C  0000              add [bx+si],al
0000010E  0000              add [bx+si],al
00000110  0000              add [bx+si],al
00000112  0000              add [bx+si],al
00000114  0000              add [bx+si],al
00000116  0000              add [bx+si],al
00000118  0000              add [bx+si],al
0000011A  0000              add [bx+si],al
0000011C  0000              add [bx+si],al
0000011E  0000              add [bx+si],al
00000120  0000              add [bx+si],al
00000122  0000              add [bx+si],al
00000124  0000              add [bx+si],al
00000126  0000              add [bx+si],al
00000128  0000              add [bx+si],al
0000012A  0000              add [bx+si],al
0000012C  0000              add [bx+si],al
0000012E  0000              add [bx+si],al
00000130  0000              add [bx+si],al
00000132  0000              add [bx+si],al
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  0000              add [bx+si],al
0000013A  0000              add [bx+si],al
0000013C  0000              add [bx+si],al
0000013E  0000              add [bx+si],al
00000140  0000              add [bx+si],al
00000142  0000              add [bx+si],al
00000144  0000              add [bx+si],al
00000146  0000              add [bx+si],al
00000148  0000              add [bx+si],al
0000014A  0000              add [bx+si],al
0000014C  0000              add [bx+si],al
0000014E  0000              add [bx+si],al
00000150  0000              add [bx+si],al
00000152  0000              add [bx+si],al
00000154  0000              add [bx+si],al
00000156  0000              add [bx+si],al
00000158  0000              add [bx+si],al
0000015A  0000              add [bx+si],al
0000015C  0000              add [bx+si],al
0000015E  0000              add [bx+si],al
00000160  0000              add [bx+si],al
00000162  0000              add [bx+si],al
00000164  0000              add [bx+si],al
00000166  0000              add [bx+si],al
00000168  0000              add [bx+si],al
0000016A  0000              add [bx+si],al
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
