00000000  EB58              jmp short 0x5a
00000002  90                nop
00000003  90                nop
00000004  90                nop
00000005  90                nop
00000006  90                nop
00000007  90                nop
00000008  90                nop
00000009  90                nop
0000000A  90                nop
0000000B  90                nop
0000000C  90                nop
0000000D  90                nop
0000000E  90                nop
0000000F  90                nop
00000010  90                nop
00000011  90                nop
00000012  90                nop
00000013  90                nop
00000014  90                nop
00000015  90                nop
00000016  90                nop
00000017  90                nop
00000018  90                nop
00000019  90                nop
0000001A  90                nop
0000001B  90                nop
0000001C  90                nop
0000001D  90                nop
0000001E  90                nop
0000001F  90                nop
00000020  90                nop
00000021  90                nop
00000022  90                nop
00000023  90                nop
00000024  90                nop
00000025  90                nop
00000026  90                nop
00000027  90                nop
00000028  90                nop
00000029  90                nop
0000002A  90                nop
0000002B  90                nop
0000002C  90                nop
0000002D  90                nop
0000002E  90                nop
0000002F  90                nop
00000030  90                nop
00000031  90                nop
00000032  90                nop
00000033  90                nop
00000034  90                nop
00000035  90                nop
00000036  90                nop
00000037  90                nop
00000038  90                nop
00000039  90                nop
0000003A  90                nop
0000003B  90                nop
0000003C  90                nop
0000003D  90                nop
0000003E  90                nop
0000003F  90                nop
00000040  90                nop
00000041  90                nop
00000042  90                nop
00000043  90                nop
00000044  90                nop
00000045  90                nop
00000046  90                nop
00000047  90                nop
00000048  90                nop
00000049  90                nop
0000004A  90                nop
0000004B  90                nop
0000004C  90                nop
0000004D  90                nop
0000004E  90                nop
0000004F  90                nop
00000050  90                nop
00000051  90                nop
00000052  90                nop
00000053  90                nop
00000054  90                nop
00000055  90                nop
00000056  90                nop
00000057  90                nop
00000058  90                nop
00000059  90                nop
0000005A  FA                cli
0000005B  B80000            mov ax,0x0
0000005E  8ED8              mov ds,ax
00000060  8EC0              mov es,ax
00000062  8ED0              mov ss,ax
00000064  BC007C            mov sp,0x7c00
00000067  FB                sti
00000068  8816B87C          mov [0x7cb8],dl
0000006C  68997C            push word 0x7c99
0000006F  E84E00            call 0xc0
00000072  83C402            add sp,byte +0x2
00000075  BB0300            mov bx,0x3
00000078  B9007E            mov cx,0x7e00
0000007B  51                push cx
0000007C  53                push bx
0000007D  68B87C            push word 0x7cb8
00000080  E89D00            call 0x120
00000083  83C406            add sp,byte +0x6
00000086  39D8              cmp ax,bx
00000088  740C              jz 0x96
0000008A  68A67C            push word 0x7ca6
0000008D  E83000            call 0xc0
00000090  83C402            add sp,byte +0x2
00000093  E84B00            call 0xe1
00000096  E96701            jmp 0x200
00000099  42                inc dx
0000009A  6F                outsw
0000009B  6F                outsw
0000009C  7469              jz 0x107
0000009E  6E                outsb
0000009F  672E2E2E0A0D0045  or cl,[dword cs:0x72724500]
         -7272
000000A9  6F                outsw
000000AA  723A              jc 0xe6
000000AC  7365              jnc 0x113
000000AE  63746F            arpl [si+0x6f],si
000000B1  7220              jc 0xd3
000000B3  7265              jc 0x11a
000000B5  61                popa
000000B6  640000            add [fs:bx+si],al
000000B9  0000              add [bx+si],al
000000BB  0000              add [bx+si],al
000000BD  0002              add [bp+si],al
000000BF  005589            add [di-0x77],dl
000000C2  E550              in ax,0x50
000000C4  53                push bx
000000C5  56                push si
000000C6  9C                pushf
000000C7  8B7604            mov si,[bp+0x4]
000000CA  B40E              mov ah,0xe
000000CC  BB0000            mov bx,0x0
000000CF  FC                cld
000000D0  AC                lodsb
000000D1  3C00              cmp al,0x0
000000D3  7404              jz 0xd9
000000D5  CD10              int 0x10
000000D7  EBF7              jmp short 0xd0
000000D9  9D                popf
000000DA  5E                pop si
000000DB  5B                pop bx
000000DC  58                pop ax
000000DD  89EC              mov sp,bp
000000DF  5D                pop bp
000000E0  C3                ret
000000E1  68FD7C            push word 0x7cfd
000000E4  E8D9FF            call 0xc0
000000E7  83C402            add sp,byte +0x2
000000EA  B410              mov ah,0x10
000000EC  CD16              int 0x16
000000EE  3C20              cmp al,0x20
000000F0  75F8              jnz 0xea
000000F2  681B7D            push word 0x7d1b
000000F5  E8C8FF            call 0xc0
000000F8  83C402            add sp,byte +0x2
000000FB  CD19              int 0x19
000000FD  0A0D              or cl,[di]
000000FF  50                push ax
00000100  7573              jnz 0x175
00000102  682053            push word 0x5320
00000105  50                push ax
00000106  41                inc cx
00000107  43                inc bx
00000108  45                inc bp
00000109  204B65            and [bp+di+0x65],cl
0000010C  7920              jns 0x12e
0000010E  746F              jz 0x17f
00000110  205265            and [bp+si+0x65],dl
00000113  626F6F            bound bp,[bx+0x6f]
00000116  742E              jz 0x146
00000118  2E2E000A          add [cs:bp+si],cl
0000011C  0D0A0D            or ax,0xd0a
0000011F  005589            add [di-0x77],dl
00000122  E56A              in ax,0x6a
00000124  036A00            add bp,[bp+si+0x0]
00000127  53                push bx
00000128  51                push cx
00000129  52                push dx
0000012A  06                push es
0000012B  56                push si
0000012C  9C                pushf
0000012D  8B7604            mov si,[bp+0x4]
00000130  8A6C02            mov ch,[si+0x2]
00000133  8A4C03            mov cl,[si+0x3]
00000136  C0E106            shl cl,byte 0x6
00000139  0A4C06            or cl,[si+0x6]
0000013C  8A7404            mov dh,[si+0x4]
0000013F  8A14              mov dl,[si]
00000141  B80000            mov ax,0x0
00000144  8EC0              mov es,ax
00000146  8B5E08            mov bx,[bp+0x8]
00000149  8A4606            mov al,[bp+0x6]
0000014C  B402              mov ah,0x2
0000014E  CD13              int 0x13
00000150  7304              jnc 0x156
00000152  B000              mov al,0x0
00000154  EB0C              jmp short 0x162
00000156  3C00              cmp al,0x0
00000158  7508              jnz 0x162
0000015A  B80000            mov ax,0x0
0000015D  FF4EFE            dec word [bp-0x2]
00000160  75E7              jnz 0x149
00000162  B400              mov ah,0x0
00000164  9D                popf
00000165  5E                pop si
00000166  07                pop es
00000167  5A                pop dx
00000168  59                pop cx
00000169  5B                pop bx
0000016A  89EC              mov sp,bp
0000016C  5D                pop bp
0000016D  C3                ret
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
00000200  55                push bp
00000201  89E5              mov bp,sp
00000203  50                push ax
00000204  53                push bx
00000205  51                push cx
00000206  52                push dx
00000207  56                push si
00000208  57                push di
00000209  9C                pushf
0000020A  8B4604            mov ax,[bp+0x4]
0000020D  8B7606            mov si,[bp+0x6]
00000210  8B4E08            mov cx,[bp+0x8]
00000213  89F7              mov di,si
00000215  01CF              add di,cx
00000217  4F                dec di
00000218  8B5E0C            mov bx,[bp+0xc]
0000021B  F7C30100          test bx,0x1
0000021F  7408              jz 0x229
00000221  83F800            cmp ax,byte +0x0
00000224  7D03              jnl 0x229
00000226  83CB02            or bx,byte +0x2
00000229  F7C30200          test bx,0x2
0000022D  7410              jz 0x23f
0000022F  83F800            cmp ax,byte +0x0
00000232  7D07              jnl 0x23b
00000234  F7D8              neg ax
00000236  C6042D            mov byte [si],0x2d
00000239  EB03              jmp short 0x23e
0000023B  C6042B            mov byte [si],0x2b
0000023E  49                dec cx
